Mã Sản Phẩm,Tên sản phẩm,Bán chạy,Danh mục,Thể Loại,Đơn vị,Chieu_Dai_Max (mm),Chieu_Rong_Max (mm),Chieu_Cao_Max (mm),Kich_Thuoc_Hop_Tho (mm),Khối lượng (m3),Trọng lượng (tấn),Đá xanh đen,Đá xanh rêu,Đá xám BĐ,Đá GRN đen Ấn Độ,Ghi chú,Đá xanh Bình Định,Đá trắng Yên Bái
M25.1,Mộ 3 cấp - KT: 1470x970x1060mm,,An Tâm,Mộ ,ngôi,1470,970,1060,,0.424,1.272,18091000,23744000,26812000,57365000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",29306000,20352000
M25.2,Mộ 3 cấp - KT: 1770x1270x1280mm,,Trường Tồn,Mộ ,ngôi,1770,1270,1280,,0.823,2.469,38729000,50832000,56173000,116486000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",61398000,43571000
M26,Mộ 3 cấp - KT: 2350X1330X810mm,,An Tâm,Mộ ,ngôi,2350,1330,810,,0.84,2.52,35840000,47040000,53118000,113647000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",58059000,40320000
MM07.1,MỘ MÁI,Bán chạy,An Tâm,Mộ ,ngôi,1470,970,1960,,0.873,2.619,37248000,48888000,55204000,118112000,"Đế ghép từ 4 khối 
Nắp mộ liền khối.",60340000,41904000
MM07.2,MỘ MÁI,Bán chạy,Trường Tồn,Mộ ,ngôi,1770,1270,2360,,1.537,4.611,72329000,94932000,104906000,217545000,"Đế ghép từ 4 khối 
Nắp mộ liền khối.",114665000,81371000
M26.1,Mộ 3 cấp - KT: 1700X970X690mm,,An Tâm,Mộ ,ngôi,1700,970,690,,0.392,1.176,16725000,21952000,24788000,53035000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",27094000,18816000
M27,Mộ 2 cấp - KT: 1270X810X860mm,,Trường Tồn,Mộ ,ngôi,1270,810,860,,0.254,0.762,11953000,15688000,17337000,35951000,liền khối các thớt,18949000,13447000
M26.2,Mộ 3 cấp - KT: 2750X930X860mm,,Trường Tồn,Mộ ,ngôi,2750,1530,860,,1.345,4.035,63294000,83074000,91802000,190369000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",100341000,71206000
M27.1,Mộ 2 cấp - KT: 1530X1060X940mm,,Trường Tồn,Mộ ,ngôi,1530,1060,940,,0.465,1.395,21882000,28721000,31738000,65815000,liền khối các thớt,34690000,24618000
M28,Mộ 3 cấp - KT: 2350X1330X470mm,,An Tâm,Mộ ,ngôi,2350,1330,810,,0.793,2.379,33835000,44408000,50146000,107288000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",54810000,38064000
M28.1,Mộ 3 cấp - KT: 1700X970X380mm,,An Tâm,Mộ ,ngôi,1700,970,690,,0.362,1.086,15445000,20272000,22891000,48976000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",25021000,17376000
M28.2,Mộ 3 cấp - KT: 2750X930X560mm,,Trường Tồn,Mộ ,ngôi,2750,1530,560,,1.394,4.182,65600000,86100000,95146000,197305000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",103997000,73800000
M29,Mộ KT: 2120X1160X1250mm,,An Tâm,Mộ ,ngôi,2120,1160,1250,,0.479,1.437,20437000,26824000,30290000,64806000,liền khối các thớt,33107000,22992000
M29.1,Mộ KT: 2040X1350X1250mm,,An Tâm,Mộ ,ngôi,2040,1350,1250,,0.53,1.59,22613000,29680000,33515000,71706000,liền khối các thớt,36632000,25440000
M30,Mộ 3 cấp - KT: 1270X810X660mm,,Trường Tồn,Mộ ,ngôi,1270,810,660,,0.273,0.819,12847000,16862000,18633000,38640000,liền khối các thớt,20367000,14453000
M30.1,Mộ 3 cấp - KT: 1530X1060X770mm,,Trường Tồn,Mộ ,ngôi,1530,1060,770,,0.495,1.485,23294000,30574000,33786000,70062000,liền khối các thớt,36929000,26206000
M30.2,Mộ 3 cấp - KT: 1730X1260X940mm,,Trường Tồn,Mộ ,ngôi,1730,1260,940,,0.778,2.334,36612000,48053000,53102000,110117000,liền khối các thớt,58041000,41188000
M31,Mộ 3 cấp - KT: 1270X810X660mm,,Trường Tồn,Mộ ,ngôi,1270,810,660,,0.26,0.78,12235000,16059000,17746000,36800000,liền khối các thớt,19397000,13765000
M31.1,Mộ 3 cấp - KT: 1530X1060X770mm,,Trường Tồn,Mộ ,ngôi,1530,1060,770,,0.486,1.458,22871000,30018000,33171000,68788000,liền khối các thớt,36257000,25729000
M31.2,Mộ 3 cấp - KT: 1730X1260X940mm,,Trường Tồn,Mộ ,ngôi,1730,1260,940,,0.791,2.373,37224000,48856000,53989000,111957000,liền khối các thớt,59011000,41876000
M32,Mộ 3 cấp - KT: 1270X810X890mm,,An Tâm,Mộ ,ngôi,1270,810,890,,0.323,0.969,13781000,18088000,20425000,43700000,liền khối các thớt,22325000,15504000
M32.1,Mộ 3 cấp - KT: 1470X970X1070mm,,Trường Tồn,Mộ ,ngôi,1470,970,1070,,0.536,1.608,25224000,33106000,36584000,75865000,liền khối các thớt,39987000,28376000
M32.2,Mộ 3 cấp - KT: 1770X1270X1370mm,,Trường Tồn,Mộ ,ngôi,1770,1270,1370,,0.823,2.469,38729000,50832000,56173000,116486000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",61398000,43571000
M33,Mộ 2 cấp - KT: 1070X690X560mm,,An Tâm,Mộ ,ngôi,1070,690,560,,0.174,0.522,7424000,9744000,11003000,23541000,liền khối các thớt,12026000,8352000
M33.1,Mộ 2 cấp - KT: 1270X810X690mm,,An Tâm,Mộ ,ngôi,1270,810,690,,0.288,0.864,12288000,16128000,18212000,38965000,liền khối các thớt,19906000,13824000
M33.2,Mộ 2 cấp - KT: 1470X970X810mm,,Trường Tồn,Mộ ,ngôi,1470,970,810,,0.47,1.41,22118000,29029000,32079000,66523000,liền khối các thớt,35063000,24882000
M29.2,Mộ KT: 2600X16400X1320mm,,Trường Tồn,Mộ ,ngôi,2600,1640,1320,,0.678,2.034,31906000,41876000,46276000,95963000,liền khối các thớt,50581000,35894000
M34,Mộ 3 cấp - KT: 1270x810x890mm,,An Tâm,Mộ ,ngôi,1270,810,890,,0.365,1.095,15573000,20440000,23081000,49382000,liền khối các thớt,25228000,17520000
M34.1,Mộ 3 cấp - KT: 1470x970x1050mm,,An Tâm,Mộ ,ngôi,1470,970,1050,,0.445,1.335,18987000,24920000,28140000,60206000,Đế 1-Đế 2 ghép từ 4 khối,30757000,21360000
M34.2,Mộ 3 cấp - KT: 1770x1270x1360mm,,Trường Tồn,Mộ ,ngôi,1770,1270,1360,,0.891,2.673,41929000,55032000,60814000,126111000,Đế 1-Đế 2 ghép từ 4 khối,66471000,47171000
MCS01,Mộ 2 cấp - KT: 1270x810x1070mm,,Trường Tồn,Mộ ,ngôi,1270,810,1070,,0.385,1.155,18118000,23779000,26278000,54492000,liền khối các thớt,28722000,20382000
MCS02,Mộ 3 cấp - KT: 1270x810x1070mm,,Trường Tồn,Mộ ,ngôi,1270,810,1070,,0.389,1.167,18306000,24026000,26551000,55058000,liền khối các thớt,29021000,20594000
MCS03,Mộ 2 cấp - KT: 1270x810x1070mm,,Trường Tồn,Mộ ,ngôi,1270,810,1070,,0.428,1.284,20141000,26435000,29213000,60578000,liền khối các thớt,31930000,22659000
MCS04,Mộ 2 cấp - KT: 1270x810x1070mm,,Trường Tồn,Mộ ,ngôi,1270,810,1070,,0.428,1.284,20141000,26435000,29213000,60578000,liền khối các thớt,31930000,22659000
MC05,Mộ 2 cấp - KT: 2170x1070x2170mm,,Trường Tồn,Mộ ,ngôi,2,2170,,,1.406,4.218,66165000,86841000,95965000,199003000,liền khối các thớt,104892000,74435000
M27.2,Mộ 2 cấp - KT: 1730X1260X1000mm,,Trường Tồn,Mộ ,ngôi,1730,1260,1000,,0.72,2.16,33882000,44471000,49143000,101908000,liền khối các thớt,53714000,38118000
LD19,Long đình,Bán chạy,Trường Tồn,Long đình,bộ,5000,,3130,850,2.72,8.16,128000000,168000000,185651000,384985000,,202921000,144000000
HR02.1,Hàng rào 94,Bán chạy,Trường Tồn,Hàng rào,md,,,,,0.088,0.264,4141000,5435000,6006000,12455000,,6565000,4659000
M35,Mộ 3 cấp - KT: 1270x810x970mm,,An Tâm,Mộ ,ngôi,1270,810,970,,0.353,1.059,15061000,19768000,22322000,47759000,liền khối các thớt,24399000,16944000
M35.1,Mộ 3 cấp - KT: 1470x970x1200mm,,An Tâm,Mộ ,ngôi,1470,970,1200,,0.457,1.371,19499000,25592000,28899000,61829000,Đế 1-Đế 2 ghép từ 4 khối,31587000,21936000
M35.2,Mộ 3 cấp - KT: 1770x1270x1370mm,,Trường Tồn,Mộ ,ngôi,1770,1270,1370,,0.799,2.397,37600000,49350000,54535000,113089000,Đế 1-Đế 2 ghép từ 4 khối,59608000,42300000
M36,Mộ 3 cấp - KT: 1270x810x870mm,,An Tâm,Mộ ,ngôi,1270,810,870,,0.318,0.954,13568000,17808000,20109000,43024000,liền khối các thớt,21979000,15264000
M36.1,Mộ 3 cấp - KT: 1470x970x1050mm,,An Tâm,Mộ ,ngôi,1470,970,1050,,0.402,1.206,17152000,22512000,25421000,54388000,Đế 1-Đế 2 ghép từ 4 khối,27785000,19296000
M36.2,Mộ 3 cấp - KT: 1770x1270x1340mm,,Trường Tồn,Mộ ,ngôi,1770,1270,1340,,0.791,2.373,37224000,48856000,53989000,111957000,Đế 1-Đế 2 ghép từ 4 khối,59011000,41876000
M37,Mộ 3 cấp - KT: 1270x810x890mm,,An Tâm,Mộ ,ngôi,1270,810,890,,0.352,1.056,15019000,19712000,22259000,47624000,liền khối các thớt,24329000,16896000
LD01,Long đình,Bán chạy,An Tâm,Long đình,bộ,5200,,2830,790,1.818,5.454,77568000,101808000,114962000,245965000,Long Đình 2 mái 4 cánh,125656000,87264000
HR07,Hàng rào 94,Bán chạy,Trường Tồn,Hàng rào,md,,,,,0.088,0.264,4141000,5435000,6006000,12455000,,6565000,4659000
M37.1,Mộ 3 cấp - KT: 1470x970x1080mm,,An Tâm,Mộ ,ngôi,1470,970,1080,,0.474,1.422,20224000,26544000,29974000,64129000,Đế 1-Đế 2 ghép từ 4 khối,32762000,22752000
M37.2,Mộ 3 cấp - KT: 1770x1270x1330mm,,Trường Tồn,Mộ ,ngôi,1770,1270,1330,,0.823,2.469,38729000,50832000,56173000,116486000,Đế 1-Đế 2 ghép từ 4 khối,61398000,43571000
M38,Mộ 3 cấp - KT: 1270x810x950mm,,An Tâm,Mộ ,ngôi,1270,810,950,,0.376,1.128,16043000,21056000,23776000,50871000,liền khối các thớt,25988000,18048000
M38.1,Mộ 3 cấp - KT: 1470x970x1080mm,,An Tâm,Mộ ,ngôi,1470,970,1080,,0.23,0.69,9813000,12880000,14544000,31118000,Đế 1-Đế 2 ghép từ 4 khối,15897000,11040000
M38.2,Mộ 3 cấp - KT: 1770x1270x1320mm,,Trường Tồn,Mộ ,ngôi,1770,1270,1320,,0.83,2.49,39059000,51265000,56651000,117477000,Đế 1-Đế 2 ghép từ 4 khối,61921000,43941000
TQ09,Cổng tứ trụ,,Trường Tồn,Cổng,bộ,250,250,,,0.924,2.772,43482000,57071000,63067000,130782000,,68933000,48918000
TQ09.1,Cổng tứ trụ,,Trường Tồn,Cổng,bộ,300,300,,,1.386,4.158,65224000,85606000,94600000,196172000,,103400000,73376000
TQ09.2,Cổng tứ trụ,,Trường Tồn,Cổng,bộ,300,300,,,2.056,6.168,96753000,126988000,140330000,291003000,,153384000,108847000
M39,Mộ mái - KT: 1370x970x1390mm,,Trường Tồn,Mộ ,ngôi,1370,970,1390,,1.034,3.102,48659000,63865000,70575000,146351000,,77140000,54741000
MN05.2,Mộ ngai - KT: 1970x1270x1650mm,,Trường Tồn,Mộ ,ngôi,1970,1270,1650,,1.056,3.168,49694000,65224000,72076000,149465000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",78781000,55906000
MN05.1,Mộ ngai - KT: 1470x970x1280mm,,An Tâm,Mộ ,ngôi,1470,970,1280,,0.495,1.485,21120000,27720000,31301000,66971000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",34213000,23760000
MN05,Mộ ngai - KT: 1270x810x1070mm,,An Tâm,Mộ ,ngôi,1270,810,1070,,0.358,1.074,15275000,20048000,22638000,48435000,liền khối các thớt,24744000,17184000
M39.1,Mộ mái - KT: 1770x1290x1470mm,,Trường Tồn,Mộ ,ngôi,1770,1290,1470,,1.48,4.44,69647000,91412000,101016000,209477000,,110413000,78353000
M39.2,Mộ mái - KT: 2170x1490x1650mm,,Trường Tồn,Mộ ,ngôi,2170,1490,1650,,2.106,6.318,99106000,130076000,143743000,298080000,,157114000,111494000
LD20,Long đình,,An Tâm,Long đình,bộ,3080,,3070,890,1.897,5.691,80939000,106232000,119957000,256653000,Long Đình 2 mái 2 cành,131116000,91056000
M40,Mộ 3 cấp - KT: 1070x690x860mm,,An Tâm,Mộ ,ngôi,1070,690,860,,0.228,0.684,9728000,12768000,14418000,30847000,liền khối các thớt,15759000,10944000
M40.1,Mộ 3 cấp - KT: 1270x810x980mm,,An Tâm,Mộ ,ngôi,1270,810,980,,0.287,0.861,12245000,16072000,18149000,38829000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",19837000,13776000
M40.2,Mộ 3 cấp - KT: 1470x970x1170mm,,An Tâm,Mộ ,ngôi,1470,970,1170,,0.454,1.362,19371000,25424000,28709000,61424000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",31379000,21792000
M41,Mộ 2 cấp - KT: 810x610x410mm,,An Tâm,Mộ ,ngôi,810,610,410,,0.126,0.378,5376000,7056000,7968000,17047000,liền khối các thớt,8709000,6048000
M41.1,Mộ 2 cấp - KT: 1070x810x550mm,,An Tâm,Mộ ,ngôi,1070,810,550,,0.293,0.879,12501000,16408000,18528000,39641000,liền khối các thớt,20251000,14064000
M41.2,Mộ 2 cấp - KT: 1270x970x680mm,,Trường Tồn,Mộ ,ngôi,1270,970,680,,0.532,1.596,25035000,32859000,36311000,75298000,liền khối các thớt,39689000,28165000
LD21,Long đình,,An Tâm,Long đình,bộ,3120,,3460,890,2.363,7.089,100821000,132328000,149425000,319700000,Long Đình 3 mái 4 cánh,163325000,113424000
LD22,Long đình,,An Tâm,Long đình,bộ,5530,,3460,890,2.67,8.01,113920000,149520000,168838000,361235000,Long Đình 3 mái 4 cánh,184544000,128160000
LD23,Long đình,,An Tâm,Long đình,bộ,5530,,3460,890,2.619,7.857,111744000,146664000,165613000,354335000,Long Đình 3 mái 4 cánh,181019000,125712000
MN06,Mộ ngai - KT: 1070x690x990mm,,An Tâm,Mộ ,ngôi,1070,690,990,,0.273,0.819,11648000,15288000,17263000,36935000,liền khối các thớt,18869000,13104000
MN06.1,Mộ ngai - KT: 1270x810x1080mm,,An Tâm,Mộ ,ngôi,1270,810,1080,,0.326,0.978,13909000,18256000,20615000,44106000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",22532000,15648000
MN06.2,Mộ ngai - KT: 1470x970x1330mm,,An Tâm,Mộ ,ngôi,1470,970,1330,,0.54,1.62,23040000,30240000,34147000,73059000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",37324000,25920000
M01.7,Mộ 2 cấp - KT: 1270x790x760mm,,An Tâm,Mộ ,ngôi,1070,610,580,,0.315,0.945,13440000,17640000,19919000,42618000,mộ liền khối các thớt. bia liền khối,21772000,15120000
M01.6,Mộ 2 cấp - KT: 1070x610x580mm,,An Tâm,Mộ ,ngôi,1070,610,580,,0.153,0.459,6528000,8568000,9675000,20700000,mộ liền khối các thớt. bia liền khối,10575000,7344000
MN02.2,Mộ ngai - KT: 2350x1470x1560mm,Bán chạy,Trường Tồn,Mộ ,ngôi,2350,1470,1560,,1.177,3.531,55388000,72697000,80335000,166591000,"Đế mộ ghép 4 khối 
Nắp mộ liền khối",87808000,62312000
MN02.1,Mộ ngai - KT: 2700x1700x1880mm,Bán chạy,Trường Tồn,Mộ ,ngôi,27000,1700,1880,,1.881,5.643,88518000,116179000,128386000,266234000,"Đế mộ ghép 4 khối 
Nắp mộ liền khối",140329000,99582000
M42,Mộ 3 cấp - KT: 1070x690x750mm,,An Tâm,Mộ ,ngôi,1070,690,750,,0.228,0.684,9728000,12768000,14418000,30847000,liền khối các thớt,15759000,10944000
M42.1,Mộ 3 cấp - KT: 1470x970x970mm,,An Tâm,Mộ ,ngôi,1470,970,970,,0.444,1.332,18944000,24864000,28076000,60071000,Đế 1-Đế 2 ghép từ 4 khối,30688000,21312000
M42.2,Mộ 3 cấp - KT: 2500x1270x1260mm,,Trường Tồn,Mộ ,ngôi,2500,1270,1260,,1.123,3.369,52847000,69362000,76649000,158948000,Đế 1-Đế 2 ghép từ 4 khối,83779000,59453000
LD21.1,Long đình,,An Tâm,Long đình,bộ,3200,,3460,890,2.388,7.164,101888000,133728000,151006000,323082000,Long Đình 3 mái 4 cánh,165053000,114624000
LD21.2,Long đình,,An Tâm,Long đình,bộ,3300,,3460,940,2.456,7.368,104789000,137536000,155306000,332282000,Long Đình 3 mái 4 cánh,169753000,117888000
LD22.1,Long đình,,An Tâm,Long đình,bộ,5610,,3460,890,2.695,8.085,114987000,150920000,170419000,364618000,Long Đình 3 mái 4 cánh,186272000,129360000
LD22.2,Long đình,,An Tâm,Long đình,bộ,5710,,3460,940,2.764,8.292,117931000,154784000,174782000,373953000,Long Đình 3 mái 4 cánh,191041000,132672000
LD23,Long đình,,An Tâm,Long đình,bộ,5530,,3460,890,2.619,7.857,111744000,146664000,165613000,354335000,Long Đình 3 mái 4 cánh,181019000,125712000
LD23.1,Long đình,,An Tâm,Long đình,bộ,5710,,3460,940,2.713,8.139,115755000,151928000,171557000,367053000,Long Đình 3 mái 4 cánh,187516000,130224000
LD20.1,Long đình,,An Tâm,Long đình,bộ,3200,,3070,940,1.951,5.853,83243000,109256000,123372000,263959000,Long Đình 2 mái 2 cành,134849000,93648000
LD20.2,Long đình,,An Tâm,Long đình,bộ,3300,,3070,980,2.006,6.018,85589000,112336000,126850000,271400000,Long Đình 2 mái 2 cành,138650000,96288000
MN07,Mộ ngai - KT: 1070x690x990mm,,An Tâm,Mộ ,ngôi,1070,690,990,,0.264,0.792,11264000,14784000,16694000,35718000,liền khối các thớt,18247000,12672000
MN07.1,Mộ ngai - KT: 1070x690x990mm,,An Tâm,Mộ ,ngôi,1270,810,1080,,0.317,0.951,13525000,17752000,20046000,42888000,liền khối các thớt,21910000,15216000
MN07.2,Mộ ngai - KT: 1070x690x990mm,,An Tâm,Mộ ,ngôi,1470,970,1330,,0.526,1.578,22443000,29456000,33262000,71165000,liền khối các thớt,36356000,25248000
M43,"Mộ ngai - KT:
4170X1470X1845mm",,An Tâm,Mộ ,ngôi,4170,1470,1845,,1.929,5.787,82304000,108024000,121981000,260982000,,133328000,92592000
LD25,Long đình,,An Tâm,Long đình,bộ,5000,,2990,790,1.977,5.931,84352000,110712000,125016000,267476000,Long Đình 3 mái 4 cánh,136646000,94896000
LD25.1,Long đình,,An Tâm,Long đình,bộ,5200,,2990,790,2.013,6.039,85888000,112728000,127293000,272347000,Long Đình 3 mái 4 cánh,139134000,96624000
M43,"Mộ ngai - KT:
4170X1470X1845mm",,An Tâm,Mộ ,ngôi,4170,1470,1845,,1.929,5.787,82304000,108024000,121981000,260982000,,133328000,92592000
M43.2,"Mộ ngai - KT:
3210X1260X1590mm",,An Tâm,Mộ ,ngôi,3210,1260,1590,,1.372,4.116,58539000,76832000,86759000,185624000,,94829000,65856000
M44,"Mộ  - KT:
1270X810X1080mm",,An Tâm,Mộ ,ngôi,1270,810,1080,,0.391,1.173,16683000,21896000,24725000,52900000,liền khối các thớt,27025000,18768000
M44.1,"Mộ  - KT:
1470X970X1270mm",,An Tâm,Mộ ,ngôi,1470,970,1470,,0.527,1.581,22485000,29512000,33325000,71300000,Đế 1-Đế 2 ghép từ 4 khối,36425000,25296000
M44.2,"Mộ  - KT:
1970X1270X1700mm",,Trường Tồn,Mộ ,ngôi,1970,1270,,,1.154,3.462,54306000,71276000,78765000,163335000,Đế 1-Đế 2 ghép từ 4 khối,86092000,61094000
HR08,Hàng rào 1000,,Trường Tồn,Hàng rào,md,,,,,0.088,0.264,4141000,5435000,6006000,12455000,,6565000,4659000
HR08.1,Hàng rào 890,,Trường Tồn,Hàng rào,md,,,,,0.069,0.207,3247000,4262000,4710000,9766000,,5148000,3653000
HR08.2,Hàng rào 780,,An Tâm,Hàng rào,md,,,,,0.058,0.174,2475000,3248000,3668000,7847000,,4009000,2784000
LD24,Long đình,,An Tâm,Long đình,bộ,1470,,3400,770,1.868,5.604,79701000,104608000,118124000,252729000,,129112000,89664000
MD46,Mộ đơn ,,Trường Tồn,Mộ ,ngôi,1270,2250,,,1.1,3.3,51765000,67941000,75079000,155692000,,82063000,58235000
TP01,Trấn phong,,An Tâm,Cuốn thư,bộ,1550,1270,,,0.4,1.2,17067000,22400000,25294000,54118000,,27647000,19200000
MD45,Mộ đơn,,An Tâm,Mộ ,ngôi,970,1570,,,0.7,2.1,29867000,39200000,44265000,94706000,,48382000,33600000
MD47,Mộ đơn,,An Tâm,Mộ ,ngôi,970,1550,,,,0,0,0,0,0,,0,0
TP02,Trấn phong,,An Tâm,Cuốn thư,bộ,1550,1270,,,0.4,1.2,17067000,22400000,25294000,54118000,,27647000,19200000
MD48,Mộ đơn,,An Tâm,Mộ ,ngôi,970,1470,,,0.5,1.5,21333000,28000000,31618000,67647000,,34559000,24000000
LD25,Long đình,,An Tâm,Long đình,bộ,,,,,2.2,6.6,93867000,123200000,139118000,297647000,,152059000,105600000
HR09,Hàng rào 800,,An Tâm,Hàng rào,md,,,,,0.08,0.24,3413000,4480000,5059000,10824000,,5529000,3840000
MD49,Mộ đơn,,An Tâm,Mộ ,ngôi,970,1550,,,,0,0,0,0,0,,0,0
MD50,Mộ lục giác,,An Tâm,Mộ ,ngôi,,,,,,0,0,0,0,0,,0,0
MD51,Mộ đơn,,Trường Tồn,Mộ ,ngôi,1970,970,,,0.9,2.7,42353000,55588000,61429000,127385000,,67143000,47647000
